Procs,Terms,Variable,Total,Rank,Time
1,10000,0.990000,100.000000,0,0.553563
2,10000,0.990000,100.000000,0,0.154756
2,10000,0.990000,100.000000,1,0.420354
3,10000,0.990000,100.000000,0,0.079468
3,10000,0.990000,100.000000,1,0.188796
3,10000,0.990000,100.000000,2,0.317447
4,10000,0.990000,100.000000,0,0.042089
4,10000,0.990000,100.000000,1,0.130312
4,10000,0.990000,100.000000,2,0.196589
4,10000,0.990000,100.000000,3,0.263375
5,10000,0.990000,100.000000,0,0.028805
5,10000,0.990000,100.000000,1,0.097105
5,10000,0.990000,100.000000,2,0.136080
5,10000,0.990000,100.000000,3,0.173581
5,10000,0.990000,100.000000,4,0.221869
6,10000,0.990000,100.000000,0,0.022934
6,10000,0.990000,100.000000,1,0.068178
6,10000,0.990000,100.000000,2,0.102933
6,10000,0.990000,100.000000,3,0.132763
6,10000,0.990000,100.000000,4,0.163291
6,10000,0.990000,100.000000,5,0.192428
7,10000,0.990000,100.000000,0,0.015628
7,10000,0.990000,100.000000,1,0.053228
7,10000,0.990000,100.000000,2,0.080834
7,10000,0.990000,100.000000,3,0.100713
7,10000,0.990000,100.000000,4,0.126944
7,10000,0.990000,100.000000,5,0.149091
7,10000,0.990000,100.000000,6,0.165785
8,10000,0.990000,100.000000,0,0.011677
8,10000,0.990000,100.000000,1,0.044823
8,10000,0.990000,100.000000,2,0.064057
8,10000,0.990000,100.000000,3,0.080396
8,10000,0.990000,100.000000,4,0.103196
8,10000,0.990000,100.000000,5,0.115640
8,10000,0.990000,100.000000,6,0.128182
8,10000,0.990000,100.000000,7,0.147349
9,10000,0.990000,100.000000,0,0.007959
9,10000,0.990000,100.000000,1,0.033240
9,10000,0.990000,100.000000,2,0.052173
9,10000,0.990000,100.000000,3,0.059655
9,10000,0.990000,100.000000,4,0.085033
9,10000,0.990000,100.000000,5,0.090907
9,10000,0.990000,100.000000,6,0.108911
9,10000,0.990000,100.000000,7,0.123818
9,10000,0.990000,100.000000,8,0.120563
10,10000,0.990000,100.000000,0,0.007875
10,10000,0.990000,100.000000,1,0.022665
10,10000,0.990000,100.000000,2,0.040598
10,10000,0.990000,100.000000,3,0.042370
10,10000,0.990000,100.000000,4,0.053640
10,10000,0.990000,100.000000,5,0.068081
10,10000,0.990000,100.000000,6,0.100401
10,10000,0.990000,100.000000,7,0.101811
10,10000,0.990000,100.000000,8,0.111043
10,10000,0.990000,100.000000,9,0.123316
11,10000,0.990000,100.000000,0,0.007778
11,10000,0.990000,100.000000,1,0.025687
11,10000,0.990000,100.000000,2,0.026961
11,10000,0.990000,100.000000,3,0.051627
11,10000,0.990000,100.000000,4,0.056114
11,10000,0.990000,100.000000,5,0.067160
11,10000,0.990000,100.000000,6,0.078300
11,10000,0.990000,100.000000,7,0.089196
11,10000,0.990000,100.000000,8,0.094478
11,10000,0.990000,100.000000,9,0.109794
11,10000,0.990000,100.000000,10,0.111101
12,10000,0.990000,100.000000,0,0.004689
12,10000,0.990000,100.000000,1,0.017982
12,10000,0.990000,100.000000,2,0.026734
12,10000,0.990000,100.000000,3,0.043675
12,10000,0.990000,100.000000,4,0.057342
12,10000,0.990000,100.000000,5,0.059681
12,10000,0.990000,100.000000,6,0.068562
12,10000,0.990000,100.000000,7,0.075674
12,10000,0.990000,100.000000,8,0.095766
12,10000,0.990000,100.000000,9,0.090415
12,10000,0.990000,100.000000,10,0.081640
12,10000,0.990000,100.000000,11,0.102640
13,10000,0.990000,100.000000,0,0.005462
13,10000,0.990000,100.000000,1,0.017900
13,10000,0.990000,100.000000,2,0.025712
13,10000,0.990000,100.000000,3,0.034338
13,10000,0.990000,100.000000,4,0.046642
13,10000,0.990000,100.000000,5,0.045933
13,10000,0.990000,100.000000,6,0.060774
13,10000,0.990000,100.000000,7,0.058774
13,10000,0.990000,100.000000,8,0.070128
13,10000,0.990000,100.000000,9,0.077919
13,10000,0.990000,100.000000,10,0.078667
13,10000,0.990000,100.000000,11,0.089950
13,10000,0.990000,100.000000,12,0.092090
14,10000,0.990000,100.000000,0,0.003665
14,10000,0.990000,100.000000,1,0.011822
14,10000,0.990000,100.000000,2,0.024695
14,10000,0.990000,100.000000,3,0.028663
14,10000,0.990000,100.000000,4,0.038237
14,10000,0.990000,100.000000,5,0.050710
14,10000,0.990000,100.000000,6,0.054779
14,10000,0.990000,100.000000,7,0.056738
14,10000,0.990000,100.000000,8,0.057768
14,10000,0.990000,100.000000,9,0.064031
14,10000,0.990000,100.000000,10,0.068205
14,10000,0.990000,100.000000,11,0.081523
14,10000,0.990000,100.000000,12,0.085355
14,10000,0.990000,100.000000,13,0.090885
15,10000,0.990000,100.000000,0,0.003279
15,10000,0.990000,100.000000,1,0.012916
15,10000,0.990000,100.000000,2,0.019956
15,10000,0.990000,100.000000,3,0.028582
15,10000,0.990000,100.000000,4,0.033173
15,10000,0.990000,100.000000,5,0.044072
15,10000,0.990000,100.000000,6,0.050113
15,10000,0.990000,100.000000,7,0.065218
15,10000,0.990000,100.000000,8,0.070231
15,10000,0.990000,100.000000,9,0.061931
15,10000,0.990000,100.000000,10,0.054839
15,10000,0.990000,100.000000,11,0.070527
15,10000,0.990000,100.000000,12,0.076236
15,10000,0.990000,100.000000,13,0.082400
15,10000,0.990000,100.000000,14,0.083576
16,10000,0.990000,100.000000,0,0.003664
16,10000,0.990000,100.000000,1,0.007810
16,10000,0.990000,100.000000,2,0.019921
16,10000,0.990000,100.000000,3,0.025565
16,10000,0.990000,100.000000,4,0.034338
16,10000,0.990000,100.000000,5,0.038452
16,10000,0.990000,100.000000,6,0.040307
16,10000,0.990000,100.000000,7,0.044553
16,10000,0.990000,100.000000,8,0.055643
16,10000,0.990000,100.000000,9,0.048937
16,10000,0.990000,100.000000,10,0.059696
16,10000,0.990000,100.000000,11,0.059599
16,10000,0.990000,100.000000,12,0.067067
16,10000,0.990000,100.000000,13,0.078101
16,10000,0.990000,100.000000,14,0.070742
16,10000,0.990000,100.000000,15,0.081138
1,20000,0.990000,100.000000,0,1.592742
2,20000,0.990000,100.000000,0,0.439902
2,20000,0.990000,100.000000,1,1.207634
3,20000,0.990000,100.000000,0,0.241450
3,20000,0.990000,100.000000,1,0.727601
3,20000,0.990000,100.000000,2,0.968370
4,20000,0.990000,100.000000,0,0.137648
4,20000,0.990000,100.000000,1,0.430599
4,20000,0.990000,100.000000,2,0.691266
4,20000,0.990000,100.000000,3,0.914610
5,20000,0.990000,100.000000,0,0.096990
5,20000,0.990000,100.000000,1,0.285484
5,20000,0.990000,100.000000,2,0.454024
5,20000,0.990000,100.000000,3,0.626508
5,20000,0.990000,100.000000,4,0.772191
6,20000,0.990000,100.000000,0,0.078023
6,20000,0.990000,100.000000,1,0.206626
6,20000,0.990000,100.000000,2,0.320272
6,20000,0.990000,100.000000,3,0.438759
6,20000,0.990000,100.000000,4,0.558060
6,20000,0.990000,100.000000,5,0.681542
7,20000,0.990000,100.000000,0,0.059481
7,20000,0.990000,100.000000,1,0.158393
7,20000,0.990000,100.000000,2,0.280998
7,20000,0.990000,100.000000,3,0.333179
7,20000,0.990000,100.000000,4,0.455742
7,20000,0.990000,100.000000,5,0.506718
7,20000,0.990000,100.000000,6,0.589328
8,20000,0.990000,100.000000,0,0.044819
8,20000,0.990000,100.000000,1,0.122517
8,20000,0.990000,100.000000,2,0.229227
8,20000,0.990000,100.000000,3,0.229422
8,20000,0.990000,100.000000,4,0.328713
8,20000,0.990000,100.000000,5,0.385806
8,20000,0.990000,100.000000,6,0.449511
8,20000,0.990000,100.000000,7,0.524605
9,20000,0.990000,100.000000,0,0.034538
9,20000,0.990000,100.000000,1,0.106558
9,20000,0.990000,100.000000,2,0.154779
9,20000,0.990000,100.000000,3,0.212084
9,20000,0.990000,100.000000,4,0.265188
9,20000,0.990000,100.000000,5,0.313852
9,20000,0.990000,100.000000,6,0.369296
9,20000,0.990000,100.000000,7,0.419745
9,20000,0.990000,100.000000,8,0.472676
10,20000,0.990000,100.000000,0,0.027697
10,20000,0.990000,100.000000,1,0.114564
10,20000,0.990000,100.000000,2,0.129619
10,20000,0.990000,100.000000,3,0.171078
10,20000,0.990000,100.000000,4,0.224545
10,20000,0.990000,100.000000,5,0.262287
10,20000,0.990000,100.000000,6,0.308258
10,20000,0.990000,100.000000,7,0.347621
10,20000,0.990000,100.000000,8,0.384290
10,20000,0.990000,100.000000,9,0.425043
11,20000,0.990000,100.000000,0,0.026960
11,20000,0.990000,100.000000,1,0.094707
11,20000,0.990000,100.000000,2,0.121430
11,20000,0.990000,100.000000,3,0.141514
11,20000,0.990000,100.000000,4,0.176781
11,20000,0.990000,100.000000,5,0.217960
11,20000,0.990000,100.000000,6,0.247568
11,20000,0.990000,100.000000,7,0.281537
11,20000,0.990000,100.000000,8,0.301163
11,20000,0.990000,100.000000,9,0.354830
11,20000,0.990000,100.000000,10,0.393973
12,20000,0.990000,100.000000,0,0.025088
12,20000,0.990000,100.000000,1,0.064039
12,20000,0.990000,100.000000,2,0.104225
12,20000,0.990000,100.000000,3,0.124740
12,20000,0.990000,100.000000,4,0.154818
12,20000,0.990000,100.000000,5,0.186255
12,20000,0.990000,100.000000,6,0.213552
12,20000,0.990000,100.000000,7,0.238300
12,20000,0.990000,100.000000,8,0.268874
12,20000,0.990000,100.000000,9,0.301468
12,20000,0.990000,100.000000,10,0.332290
12,20000,0.990000,100.000000,11,0.359918
13,20000,0.990000,100.000000,0,0.022956
13,20000,0.990000,100.000000,1,0.068771
13,20000,0.990000,100.000000,2,0.108376
13,20000,0.990000,100.000000,3,0.123422
13,20000,0.990000,100.000000,4,0.134086
13,20000,0.990000,100.000000,5,0.156799
13,20000,0.990000,100.000000,6,0.180788
13,20000,0.990000,100.000000,7,0.212420
13,20000,0.990000,100.000000,8,0.277378
13,20000,0.990000,100.000000,9,0.262688
13,20000,0.990000,100.000000,10,0.284397
13,20000,0.990000,100.000000,11,0.313575
13,20000,0.990000,100.000000,12,0.334481
14,20000,0.990000,100.000000,0,0.016570
14,20000,0.990000,100.000000,1,0.059484
14,20000,0.990000,100.000000,2,0.069233
14,20000,0.990000,100.000000,3,0.101900
14,20000,0.990000,100.000000,4,0.118106
14,20000,0.990000,100.000000,5,0.148981
14,20000,0.990000,100.000000,6,0.196613
14,20000,0.990000,100.000000,7,0.172120
14,20000,0.990000,100.000000,8,0.192910
14,20000,0.990000,100.000000,9,0.221905
14,20000,0.990000,100.000000,10,0.248292
14,20000,0.990000,100.000000,11,0.268470
14,20000,0.990000,100.000000,12,0.288493
14,20000,0.990000,100.000000,13,0.319091
15,20000,0.990000,100.000000,0,0.013832
15,20000,0.990000,100.000000,1,0.043968
15,20000,0.990000,100.000000,2,0.064462
15,20000,0.990000,100.000000,3,0.095508
15,20000,0.990000,100.000000,4,0.118088
15,20000,0.990000,100.000000,5,0.161623
15,20000,0.990000,100.000000,6,0.143879
15,20000,0.990000,100.000000,7,0.161799
15,20000,0.990000,100.000000,8,0.217686
15,20000,0.990000,100.000000,9,0.201375
15,20000,0.990000,100.000000,10,0.219304
15,20000,0.990000,100.000000,11,0.234090
15,20000,0.990000,100.000000,12,0.245542
15,20000,0.990000,100.000000,13,0.272396
15,20000,0.990000,100.000000,14,0.295533
16,20000,0.990000,100.000000,0,0.009993
16,20000,0.990000,100.000000,1,0.039760
16,20000,0.990000,100.000000,2,0.057660
16,20000,0.990000,100.000000,3,0.086156
16,20000,0.990000,100.000000,4,0.095455
16,20000,0.990000,100.000000,5,0.113251
16,20000,0.990000,100.000000,6,0.127291
16,20000,0.990000,100.000000,7,0.127961
16,20000,0.990000,100.000000,8,0.150952
16,20000,0.990000,100.000000,9,0.183266
16,20000,0.990000,100.000000,10,0.178647
16,20000,0.990000,100.000000,11,0.201038
16,20000,0.990000,100.000000,12,0.231815
16,20000,0.990000,100.000000,13,0.243923
16,20000,0.990000,100.000000,14,0.266077
16,20000,0.990000,100.000000,15,0.282293
1,30000,0.990000,100.000000,0,3.548441
2,30000,0.990000,100.000000,0,0.941730
2,30000,0.990000,100.000000,1,2.669117
3,30000,0.990000,100.000000,0,0.548010
3,30000,0.990000,100.000000,1,1.242141
3,30000,0.990000,100.000000,2,2.070373
4,30000,0.990000,100.000000,0,0.318077
4,30000,0.990000,100.000000,1,0.764518
4,30000,0.990000,100.000000,2,1.162849
4,30000,0.990000,100.000000,3,1.748900
5,30000,0.990000,100.000000,0,0.184110
5,30000,0.990000,100.000000,1,0.486461
5,30000,0.990000,100.000000,2,0.919948
5,30000,0.990000,100.000000,3,1.078495
5,30000,0.990000,100.000000,4,1.388923
6,30000,0.990000,100.000000,0,0.142980
6,30000,0.990000,100.000000,1,0.358933
6,30000,0.990000,100.000000,2,0.566426
6,30000,0.990000,100.000000,3,0.767581
6,30000,0.990000,100.000000,4,0.979112
6,30000,0.990000,100.000000,5,1.333271
7,30000,0.990000,100.000000,0,0.117763
7,30000,0.990000,100.000000,1,0.317751
7,30000,0.990000,100.000000,2,0.501905
7,30000,0.990000,100.000000,3,0.702740
7,30000,0.990000,100.000000,4,0.741620
7,30000,0.990000,100.000000,5,1.010204
7,30000,0.990000,100.000000,6,1.175682
8,30000,0.990000,100.000000,0,0.087804
8,30000,0.990000,100.000000,1,0.241728
8,30000,0.990000,100.000000,2,0.394591
8,30000,0.990000,100.000000,3,0.540818
8,30000,0.990000,100.000000,4,0.697810
8,30000,0.990000,100.000000,5,0.768563
8,30000,0.990000,100.000000,6,0.823912
8,30000,0.990000,100.000000,7,1.054755
9,30000,0.990000,100.000000,0,0.076957
9,30000,0.990000,100.000000,1,0.204817
9,30000,0.990000,100.000000,2,0.304302
9,30000,0.990000,100.000000,3,0.429635
9,30000,0.990000,100.000000,4,0.469159
9,30000,0.990000,100.000000,5,0.679575
9,30000,0.990000,100.000000,6,0.771931
9,30000,0.990000,100.000000,7,0.877988
9,30000,0.990000,100.000000,8,0.962582
10,30000,0.990000,100.000000,0,0.055825
10,30000,0.990000,100.000000,1,0.206226
10,30000,0.990000,100.000000,2,0.263047
10,30000,0.990000,100.000000,3,0.356916
10,30000,0.990000,100.000000,4,0.389078
10,30000,0.990000,100.000000,5,0.550755
10,30000,0.990000,100.000000,6,0.652284
10,30000,0.990000,100.000000,7,0.731026
10,30000,0.990000,100.000000,8,0.694745
10,30000,0.990000,100.000000,9,0.886101
11,30000,0.990000,100.000000,0,0.042754
11,30000,0.990000,100.000000,1,0.185269
11,30000,0.990000,100.000000,2,0.265045
11,30000,0.990000,100.000000,3,0.298906
11,30000,0.990000,100.000000,4,0.384027
11,30000,0.990000,100.000000,5,0.463749
11,30000,0.990000,100.000000,6,0.544878
11,30000,0.990000,100.000000,7,0.609468
11,30000,0.990000,100.000000,8,0.690659
11,30000,0.990000,100.000000,9,0.769030
11,30000,0.990000,100.000000,10,0.822367
12,30000,0.990000,100.000000,0,0.039463
12,30000,0.990000,100.000000,1,0.112009
12,30000,0.990000,100.000000,2,0.188207
12,30000,0.990000,100.000000,3,0.252466
12,30000,0.990000,100.000000,4,0.313507
12,30000,0.990000,100.000000,5,0.402271
12,30000,0.990000,100.000000,6,0.448561
12,30000,0.990000,100.000000,7,0.530746
12,30000,0.990000,100.000000,8,0.582426
12,30000,0.990000,100.000000,9,0.653020
12,30000,0.990000,100.000000,10,0.714863
12,30000,0.990000,100.000000,11,0.773812
13,30000,0.990000,100.000000,0,0.043717
13,30000,0.990000,100.000000,1,0.108240
13,30000,0.990000,100.000000,2,0.161322
13,30000,0.990000,100.000000,3,0.260392
13,30000,0.990000,100.000000,4,0.285290
13,30000,0.990000,100.000000,5,0.334862
13,30000,0.990000,100.000000,6,0.343552
13,30000,0.990000,100.000000,7,0.440909
13,30000,0.990000,100.000000,8,0.506591
13,30000,0.990000,100.000000,9,0.554203
13,30000,0.990000,100.000000,10,0.572216
13,30000,0.990000,100.000000,11,0.675457
13,30000,0.990000,100.000000,12,0.660962
14,30000,0.990000,100.000000,0,0.028778
14,30000,0.990000,100.000000,1,0.092371
14,30000,0.990000,100.000000,2,0.158340
14,30000,0.990000,100.000000,3,0.186009
14,30000,0.990000,100.000000,4,0.249339
14,30000,0.990000,100.000000,5,0.297380
14,30000,0.990000,100.000000,6,0.336121
14,30000,0.990000,100.000000,7,0.396708
14,30000,0.990000,100.000000,8,0.423393
14,30000,0.990000,100.000000,9,0.482782
14,30000,0.990000,100.000000,10,0.529456
14,30000,0.990000,100.000000,11,0.579359
14,30000,0.990000,100.000000,12,0.545656
14,30000,0.990000,100.000000,13,0.681644
15,30000,0.990000,100.000000,0,0.031455
15,30000,0.990000,100.000000,1,0.101371
15,30000,0.990000,100.000000,2,0.120753
15,30000,0.990000,100.000000,3,0.178799
15,30000,0.990000,100.000000,4,0.211251
15,30000,0.990000,100.000000,5,0.257892
15,30000,0.990000,100.000000,6,0.301322
15,30000,0.990000,100.000000,7,0.382649
15,30000,0.990000,100.000000,8,0.378045
15,30000,0.990000,100.000000,9,0.417320
15,30000,0.990000,100.000000,10,0.466897
15,30000,0.990000,100.000000,11,0.510122
15,30000,0.990000,100.000000,12,0.554344
15,30000,0.990000,100.000000,13,0.602719
15,30000,0.990000,100.000000,14,0.624559
16,30000,0.990000,100.000000,0,0.021752
16,30000,0.990000,100.000000,1,0.082724
16,30000,0.990000,100.000000,2,0.140070
16,30000,0.990000,100.000000,3,0.156401
16,30000,0.990000,100.000000,4,0.181907
16,30000,0.990000,100.000000,5,0.218795
16,30000,0.990000,100.000000,6,0.260735
16,30000,0.990000,100.000000,7,0.282468
16,30000,0.990000,100.000000,8,0.376079
16,30000,0.990000,100.000000,9,0.357469
16,30000,0.990000,100.000000,10,0.413016
16,30000,0.990000,100.000000,11,0.443205
16,30000,0.990000,100.000000,12,0.488836
16,30000,0.990000,100.000000,13,0.524944
16,30000,0.990000,100.000000,14,0.458385
16,30000,0.990000,100.000000,15,0.601827
